1st 东海篇
第531话 在救助过的鲨鱼的带领下去往龙宫城！
第532话 爱哭的胆小鬼！硬壳塔中的人鱼公主
第533话 发生紧急状况 被占领的龙宫城
第534话 震惊龙宫城！白星绑架事件
第535话 霍迪来袭 复仇计划开始
第536话 龙宫城的决战！索隆VS霍迪
第537话 保护白星 戴肯的追击
第538话 草帽一伙战败！？霍迪镇压龙宫城
第539话 复苏的因缘！娜美和鱼人海贼团！
第540话 解放奴隶的英雄 冒险家泰格
第541话 黄猿登场！为泰格设下的陷阱！
第542话 动画原创　小队组成！拯救乔巴
第543话 英雄的末日 泰格令人震惊的真相
第544话 海贼团分裂 甚平VS阿龙
第545话 鱼人岛动摇！漂流而至的天龙人
第546话 突然的悲剧 封锁未来的凶杀
第547话 再次回到现在！霍迪开始行动
第548话 震惊王国 尼普顿处刑命令
第549话 产生裂痕！路飞VS甚平
第550话 霍迪的异变 凶药的真正力量！
第551话 决战开始 吉隆考德广场！
第552话 令人震惊的自白 乙姬被暗杀的真相
第553话 白星的眼泪！路飞终于登场
第554话 大激战！草帽海贼团VS10万敌人
第555话 猛招爆发！索隆・山治出击！
第556话 首次亮相！阳光号的秘密武器！
第557话 钢铁海贼！弗兰奇将军登场
第558话 诺亚逼近！鱼人岛毁灭危机！
第559话 快点啊 路飞！白星身陷绝境
第560话 激战开始！路飞VS霍迪！
第561话 战局混乱！一行人VS新鱼人海贼团！
第562话 路飞败北！？霍迪复仇之时
第563话 冲击性的真相！霍迪的真面目！
第564话 归零！对路飞的热切请求！
第565话 路飞全力的一击！火拳铳炸裂
第566话 终于一决胜负！与霍迪的最终决战
第567话 停下来 诺亚！拼死的象枪乱打！
第568话 迈向未来！通向太阳的道路！
第569话 被揭开的秘密 古代兵器的真相
第570话 草帽一伙震惊！新的海军元帅！
第571话 最爱点心！四皇BIG・MOM
第572话 前途多舛 新世界等待着的陷阱
第573话 终于出航！再见 鱼人岛
第574话 前往新世界！目标最强海域
第575话 动画原创　Z的野心篇 小巨人丽丽！
第576话 动画原创　Z的野心篇 神秘最强军团登场！
第577话 动画原创　Z的野心篇 拼死的逃脱大作战！
第578话 动画原创　Z的野心篇 路飞VS修佐！
16th 庞克哈萨德篇
第579话 登陆！燃烧之岛庞克哈萨德
第580话 灼热的战斗！路飞VS巨大龙！
第581话 一伙人惊愕！令人惊讶的独头武士登场！
第582话 惊愕！终于显露出的岛上的秘密
第583话 拯救孩子们！草帽一伙战斗开始
第584话 剑术对决 布鲁克VS神秘的武士身体
第585话 七武海！特拉法尔加・罗
第586话 大危机 路飞沉入极寒之湖
第587话 激战！罗VS斯摩格中将
第588话 二年后的重逢！路飞与罗
第589话 世界最邪恶 恐怖科学家凯撒
第590话 动画原创　史上最强共演VS海之大胃王
第591话 乔巴激怒 主人残酷的实验
第592话 抹杀一伙！传说中的杀手来袭！
第593话 拯救娜美！路飞雪山之战
第594话 组成！路飞・罗海贼同盟！
第595话 抓住主人 海贼同盟作战开始！
第596话 全灭危机 死亡怪物飞来
第597话 大激战 凯撒真正的能力发动！
第598话 切开火焰的武士！狐火锦卫门
第599话 冲击！神秘男人维尔戈真正的身份！
第600话 保护孩子们！主人的魔爪逼近
第601话 震惊新世界 凯撒恶梦的实验
第602话 史上最邪恶的杀戮武器！死亡国度
第603话 反击开始！路飞・罗全部逃出
第604话 目标R栋！海贼同盟急行军！
第605话 达斯琪的眼泪 G5誓死的突破作战
第606话 背叛的中将！鬼竹维尔戈
第607话 白热化激战 路飞VS凯撒
第608话 黑暗的幕后！多弗朗明哥开始行动！
第609话 路飞被冻死！？可怕的雪女莫奈！
第610话 碰撞的拳头！两位中将的战斗
第611话 小龙！桃之助现身
第612话 暴风雪的死斗 草帽一伙VS雪女
第613话 奥义炸裂！索隆最强的一刀流！
第614话 保护朋友！莫查拼命的逃亡
第615话 茶胡子的悲痛！路飞愤怒的一击
第616话 冲击的对决！斯摩格VS维尔戈！
第617话 击败凯撒！最强的灰熊枪
第618话 袭来！来自德雷斯罗萨的刺客
第619话 大爆发！无敌的弗兰奇将军
第620话 穷途末路！庞克哈萨德大爆炸
第621话 捕获凯撒 将军炮炸裂
第622话 令人感动的重逢！桃之助和锦卫门
第623话 惜别之时 庞克哈萨德起航！
第624话 G5毁灭！多弗朗明哥突袭！
第625话 紧迫！青雉VS多弗朗明哥
第626话 动画原创　消失的凯撒！海贼同盟出击
第627话 动画原创　路飞葬身海底！？海贼同盟解体
第628话 动画原创　大逆转！爆裂路飞的愤怒铁拳
17th 德雷斯罗萨篇
第629话 震惊！新世界地震大新闻
第630话 冒险！爱与热情之国德雷斯罗萨
第631话 狂热漩涡 斗牛竞技场
第632话 危险的恋情 舞娘紫罗兰
第633话 最强的无名战士！路西登场
第634话 海贼贵公子 卡文迪许
第635话 命运的再会 鬣狗贝拉米
第636话 超新星！食人族巴托洛米奥
第637话 群雄割据！白热化的B区！
第638话 一击必杀！令人惊愕的王者之拳
第639话 斗鱼袭来！突破死亡铁桥
第640话 冒险！妖精之岛格林比特
第641话 未知世界 咚嗒嗒王国
第642话 世纪的谋略 多弗朗明哥行动！
第643话 震天动地！大将藤虎的实力
第644话 愤怒的一击！巨人VS路西
第645话 破坏炮爆裂！路西危在旦夕
第646话 传说中的海贼 首领・青椒！
第647话 光与影 潜伏于德雷斯罗萨的黑暗！
第648话 出击 传说中的英雄乌索兰度
第649话 激战分出胜负 路西VS青椒
第650话 路飞和命中注定的剑斗士蕾贝卡
第651话 守护到底！蕾贝卡与玩具士兵
第652话 最后的超激战区 D区开战
第653话 决战！乔拉VS草帽一行
第654话 美剑！白马卡文迪许！
第655话 激烈冲突！山治VS多弗朗明哥
第656话 蕾贝卡的必杀剑！背水的剑舞
第657话 最强的战士！罗根VS蕾贝卡
第658话 震惊！玩具士兵的真正身份！
第659话 战栗的过去！德雷斯罗萨的秘密
第660话 噩梦！德雷斯罗萨悲剧的一夜
第661话 七武海对决 罗VS多弗朗明哥
第662话 两雄对峙！草帽VS天夜叉
第663话 路飞惊愕 继承艾斯意志之人
第664话 SOP作战开始 乌索兰度突击
第665话 心潮澎湃 蕾贝卡VS斯雷曼
第666话 决出胜者！？D区令人震惊的结果
第667话 大将的决断 藤虎VS多弗朗明哥
第668话 决赛开始 英雄迪亚曼蒂登场
第669话 移动的城堡！最高干部琵卡出现！
第670话 龙之爪炸裂！路西使出惊人一击！
第671话 打倒砂糖 小人军突击！
第672话 最后的光明 我们队长的秘密！
第673话 破裂人 古拉迪乌斯大爆炸！
第674话 骗子乌索兰度正在逃亡！
第675话 命运中的邂逅 居鲁士和力库王
第676话 作战失败！英雄乌索兰度逝世！？
第677话 传说复活！居鲁士的全力一击
第678话 火拳炸裂！烧烧果实力量复活
第679话 飒爽登场 革命军参谋总长萨博！
第680话 恶魔的陷阱 德雷斯罗萨歼灭作战
第681话 悬赏5亿的男人 被盯上的乌索兰度！
第682话 突破敌阵 路飞索隆开始反击
第683话 大地轰鸣 破坏神巨大琵卡降临
第684话 大集结！路飞和凶恶战士军团
第685话 突飞猛进！路飞军团VS琵卡！
第686话 冲击告白！罗对灵魂的热血誓言！
第687话 大冲突！参谋总长萨博VS大将藤虎
第688话 命悬一线 中了圈套的路飞！
第689话 奋力逃脱！路飞起死回生的象枪
第690话 共同战线 路飞通往胜利的突破口
第691话 第二位武士 阵雨勘十郎登场
第692话 激战琵卡战 索隆必杀一击！
第693话 小人族的公主 被抓的曼雪莉
第694话 不死之身！恐怖的人头玩具军团
第695话 拼上性命！路飞是获胜的王牌
第696话 泪眼相逢 蕾贝卡和居鲁士！
第697话 一击必杀 拯救德雷斯罗萨的男人
第698话 愤怒爆发 路飞和罗最强的秘计
第699话 高贵一族 多弗朗明哥的真正身份！
第700话 究极的力量 手术果实的秘密！
第701话 悲伤的记忆 白色城镇的少年罗！
第702话 天龙人！多弗壮绝的过去
第703话 苦难之路 罗和柯拉松的命之旅程
第704话 时限迫近！夺取手术果实！
第705话 觉悟之时 柯拉松告别的笑容！
第706话 冲吧 罗 温柔男人最后的战斗！
第707话 冲向自由！罗 注射射击爆发
第708话 狂热之战 罗VS多弗朗明哥
第709话 干部决斗 崇高的海尔丁
第710话 爱之决战 新栋梁老蔡 VS BABY5
第711话 男子汉的坚持 贝拉米最后的突击！
第712话 疾风怒涛 哈库巴VS德林杰
第713话 致敬神拳 屏障屏障手枪发动！
第714话 拯救治愈公主 曼雪莉！
第715话 男子汉的决斗 赛尼奥尔爱的挽歌
第716话 死亡星屑 迪亚曼蒂疾风骤雨般的猛攻
第717话 雷之破坏剑！居鲁士愤怒的一击！
第718话 大地横断 巨像琵卡的奇袭战！
第719话 空中决战 索隆新必杀奥义爆发！
第720话 永别了！贝拉米 告别的一击！
第721话 罗战死 路飞愤怒的猛攻！
第722话 执念之刃 逆袭的伽马刀！
第723话 霸气冲突 路飞VS多弗朗明哥
第724话 无法攻击 托雷波尔冲击的秘密
第725话 愤怒爆发 全部由我来承担
第726话 四档！惊异的弹力人！
第727话 大逆袭！多弗朗明哥的觉醒！
第728话 路飞！使尽全力的狮子火箭炮
第729话 火焰龙王 将路飞的性命守护到底
第730话 奇迹之泪 曼雪莉的战斗！
第731话 生命的极限 阻止死之鸟笼！
第732话 或生或死 命运的倒计时
第733话 讨伐天 路飞愤怒的大猿王枪
第734话 朝着自由！喜悦的德雷斯罗萨！
第735话 前所未闻 大将藤虎冲击的决断！
第736话 激烈暴走 极恶的世代出动！
第737话 传说诞生 革命战士萨博的冒险！
第738话 兄弟的羁绊 路飞・萨博重逢密谈
第739话 最强的生物 四皇・百兽凯多
第740话 藤虎出动 草帽一伙完全包围网
第741话 非常事态 被拐走的蕾贝卡！
第742话 父女的羁绊 居鲁士和蕾贝卡！
第743话 男子汉的坚持 路飞VS藤虎 决一雌雄
第744话 无处可逃 大将藤虎无情的追击！
第745话 接纳酒 草帽大船团成立！
第746话 群雄割据 狂暴的新世界怪物们
第747话 动画原创　银之要塞 路飞和巴托的大冒险
第748话 动画原创　地下迷宫 路飞VS推车人
第749话 动画原创　剑技白热 罗・索隆终于登场！
第750话 动画原创　绝体绝命 路飞极限的灼热决战
18th 佐乌篇
第751话 冒险开幕 到达梦幻之岛佐乌岛！
第752话 新七武海 传说・白胡子的儿子登场
第753话 拼死登象 巨象背上的大冒险！
第754话 战斗开始 路飞VS毛皮族！
第755话 卡鲁秋！草帽一伙重新团聚
第756话 反击开始 卷眉毛一伙大活跃！
第757话 威胁来袭 百兽海贼团杰克！
第758话 日间之王 犬岚公爵登场！
第759话 夜间之王 猫蝮蛇老大登场
第760话 首都毁灭 卷眉毛一伙登陆！
第761话 极限逼近 毛皮族和一伙的羁绊！
第762话 恶童返乡 四皇BIG MOM的刺客
第763话 失踪的真相 山治惊愕的请贴
第764话 给伙计们 山治离别的纸条
第765话 去见猫蝮蛇老大
第766话 路飞决断 山治退出的危机！
第767话 一触即发 犬和猫和武士！
第768话 第三个人！忍者・雾之雷藏登场
第769话 赤之石！通往大秘宝的路标
第770话 和之国的秘密 光月家和历史正文
第771话 男人的誓言 路飞和光月桃之助
第772话 传说中的航海 犬和猫和海贼王！
第773话 恶梦重现 不死之身杰克强袭
第774话 佐乌防卫战 路飞和象主！
第775话 拯救巨象 草帽急救大作战！
第776话 离别的下象 夺回山治的出海！
第777话 参加世界会议 薇薇公主和白星公主
第778话 参加世界会议 蕾贝卡和樱花王国
第779话 凯多再次来袭 威胁重重极恶的世代！
第780话 动画原创　空腹战线 路飞和海军超新星！
第781话 动画原创　执着的3人 草帽一伙大追击战！
第782话 动画原创　恶魔之拳 决战！路飞VS古兰特
19th 蛋糕岛篇
第783话 山治还乡 去BIG・MOM海域！
第784话 0和4 遭遇！杰尔玛66
第785话 剧毒的危机 路飞和蕾玖！
第786话 万国！四皇BIG・MOM登场
第787话 四皇之女 山治的未婚妻布琳
第788话 大进击！思食病的MOM
第789话 首都崩溃 BIG MOM和甚平
第790话 四皇之城 到达蛋糕岛
